inventory_id,product_id,stock_quantity,warehouse
1,1,1373,Bangalore WH
2,2,4219,Mumbai WH
3,3,2762,Mumbai WH
4,4,4112,Delhi WH
5,5,922,Hyderabad WH
6,6,645,Mumbai WH
7,7,3559,Bangalore WH
8,8,3179,Delhi WH
9,9,4025,Bangalore WH
10,10,2276,Bangalore WH
11,11,639,Delhi WH
12,12,4080,Hyderabad WH
13,13,2134,Hyderabad WH
14,14,1943,Hyderabad WH
15,15,1937,Delhi WH
16,16,300,Delhi WH
17,17,1936,Mumbai WH
18,18,547,Hyderabad WH
19,19,1484,Delhi WH
20,20,4466,Mumbai WH
21,21,3270,Mumbai WH
22,22,852,Bangalore WH
23,23,1840,Delhi WH
24,24,2530,Hyderabad WH
25,25,1815,Mumbai WH
26,26,4265,Delhi WH
27,27,3358,Hyderabad WH
28,28,2429,Bangalore WH
29,29,1689,Delhi WH
30,30,161,Mumbai WH
31,31,3565,Delhi WH
32,32,1043,Mumbai WH
33,33,3747,Delhi WH
34,34,4707,Delhi WH
35,35,2590,Mumbai WH
36,36,4276,Delhi WH
37,37,4682,Mumbai WH
38,38,2252,Mumbai WH
39,39,3133,Delhi WH
40,40,4294,Bangalore WH
41,41,1611,Mumbai WH
42,42,3527,Bangalore WH
43,43,2634,Hyderabad WH
44,44,723,Hyderabad WH
45,45,4582,Hyderabad WH
46,46,3530,Bangalore WH
47,47,4714,Delhi WH
48,48,2543,Mumbai WH
49,49,4493,Bangalore WH
50,50,779,Hyderabad WH
51,51,4563,Hyderabad WH
52,52,3847,Mumbai WH
53,53,4866,Delhi WH
54,54,4975,Hyderabad WH
55,55,4563,Mumbai WH
56,56,2532,Delhi WH
57,57,1504,Mumbai WH
58,58,4948,Mumbai WH
59,59,4994,Delhi WH
60,60,1894,Bangalore WH
61,61,1447,Hyderabad WH
62,62,3312,Mumbai WH
63,63,362,Bangalore WH
64,64,3184,Delhi WH
65,65,4940,Bangalore WH
66,66,1413,Bangalore WH
67,67,2228,Bangalore WH
68,68,2489,Delhi WH
69,69,3917,Bangalore WH
70,70,557,Delhi WH
71,71,899,Mumbai WH
72,72,2041,Bangalore WH
73,73,4421,Delhi WH
74,74,4092,Hyderabad WH
75,75,2733,Delhi WH
76,76,920,Hyderabad WH
77,77,3142,Hyderabad WH
78,78,3866,Bangalore WH
79,79,2601,Delhi WH
80,80,1853,Bangalore WH
81,81,3477,Delhi WH
82,82,4371,Hyderabad WH
83,83,1579,Delhi WH
84,84,3257,Mumbai WH
85,85,2358,Mumbai WH
86,86,4393,Bangalore WH
87,87,1629,Delhi WH
88,88,1767,Hyderabad WH
89,89,4704,Mumbai WH
90,90,1585,Hyderabad WH
91,91,4774,Bangalore WH
92,92,913,Hyderabad WH
93,93,3132,Mumbai WH
94,94,4264,Bangalore WH
95,95,4888,Hyderabad WH
96,96,4227,Mumbai WH
97,97,1327,Mumbai WH
98,98,2522,Delhi WH
99,99,1435,Mumbai WH
100,100,1134,Delhi WH
101,101,2389,Bangalore WH
102,102,1013,Delhi WH
103,103,1165,Hyderabad WH
104,104,4504,Bangalore WH
105,105,4470,Delhi WH
106,106,3252,Mumbai WH
107,107,4259,Mumbai WH
108,108,3413,Mumbai WH
109,109,261,Delhi WH
110,110,2694,Mumbai WH
111,111,977,Bangalore WH
112,112,3829,Mumbai WH
113,113,1672,Mumbai WH
114,114,2410,Hyderabad WH
115,115,1435,Mumbai WH
116,116,317,Mumbai WH
117,117,3948,Mumbai WH
118,118,882,Mumbai WH
119,119,4355,Delhi WH
120,120,2364,Delhi WH
121,121,463,Delhi WH
122,122,4794,Bangalore WH
123,123,4212,Mumbai WH
124,124,4998,Hyderabad WH
125,125,4012,Bangalore WH
126,126,405,Delhi WH
127,127,4681,Mumbai WH
128,128,2296,Mumbai WH
129,129,515,Hyderabad WH
130,130,1663,Hyderabad WH
131,131,621,Hyderabad WH
132,132,1402,Hyderabad WH
133,133,2964,Bangalore WH
134,134,4830,Mumbai WH
135,135,3817,Delhi WH
136,136,2310,Delhi WH
137,137,841,Delhi WH
138,138,125,Delhi WH
139,139,1274,Mumbai WH
140,140,3876,Hyderabad WH
141,141,1431,Mumbai WH
142,142,1642,Hyderabad WH
143,143,2050,Hyderabad WH
144,144,713,Mumbai WH
145,145,1930,Bangalore WH
146,146,2666,Delhi WH
147,147,4713,Mumbai WH
148,148,2781,Mumbai WH
149,149,4050,Mumbai WH
150,150,3732,Bangalore WH
151,151,3306,Bangalore WH
152,152,256,Bangalore WH
153,153,4208,Hyderabad WH
154,154,277,Bangalore WH
155,155,4843,Mumbai WH
156,156,4041,Bangalore WH
157,157,1540,Bangalore WH
158,158,1970,Delhi WH
159,159,1761,Hyderabad WH
160,160,3640,Mumbai WH
161,161,2672,Delhi WH
162,162,314,Delhi WH
163,163,1620,Delhi WH
