product_id,product_name,category,cost_price,selling_price
1,Product_1,Accessories,24507,38516.95
2,Product_2,Accessories,17629,31699.69
3,Product_3,Furniture,12258,21118.29
4,Product_4,Appliances,22259,43124.0
5,Product_5,Office Supplies,23793,41472.12
6,Product_6,Electronics,10303,18642.04
7,Product_7,Furniture,633,1023.33
8,Product_8,Appliances,19381,22826.08
9,Product_9,Office Supplies,25729,44363.93
10,Product_10,Office Supplies,547,951.72
11,Product_11,Electronics,5667,11254.91
12,Product_12,Appliances,14405,25815.93
13,Product_13,Office Supplies,22238,36978.12
14,Product_14,Office Supplies,9590,16274.86
15,Product_15,Accessories,26908,44109.2
16,Product_16,Electronics,28338,53325.68
17,Product_17,Office Supplies,5499,9992.45
18,Product_18,Office Supplies,23754,40659.81
19,Product_19,Appliances,19933,30474.56
20,Product_20,Electronics,29688,55636.4
21,Product_21,Electronics,6106,10107.55
22,Product_22,Appliances,12685,17599.24
23,Product_23,Appliances,12399,18232.14
24,Product_24,Office Supplies,8627,10559.66
25,Product_25,Furniture,26108,33054.8
26,Product_26,Accessories,18474,36871.22
27,Product_27,Accessories,23691,44757.19
28,Product_28,Electronics,19132,26144.4
29,Product_29,Furniture,20225,23763.33
30,Product_30,Furniture,8480,10215.48
31,Product_31,Appliances,18094,24147.21
32,Product_32,Electronics,16781,32470.33
33,Product_33,Furniture,26602,33692.28
34,Product_34,Electronics,2923,3831.28
35,Product_35,Electronics,26204,48209.26
36,Product_36,Furniture,28086,54691.09
37,Product_37,Electronics,12537,24593.26
38,Product_38,Electronics,2464,5095.38
39,Product_39,Furniture,9452,16548.08
40,Product_40,Furniture,28268,51774.78
41,Product_41,Office Supplies,12300,24935.83
42,Product_42,Office Supplies,16169,33027.53
43,Product_43,Accessories,4280,4945.09
44,Product_44,Office Supplies,20981,38844.72
45,Product_45,Accessories,16667,29673.68
46,Product_46,Electronics,17984,35242.63
47,Product_47,Electronics,21247,28847.82
48,Product_48,Electronics,4264,7917.24
49,Product_49,Appliances,21151,42303.44
50,Product_50,Electronics,20724,25037.25
51,Product_51,Furniture,3037,4210.52
52,Product_52,Appliances,18634,29816.3
53,Product_53,Furniture,27532,54557.84
54,Product_54,Furniture,7210,14464.27
55,Product_55,Office Supplies,7955,11799.53
56,Product_56,Accessories,23061,47448.31
57,Product_57,Furniture,12516,24784.55
58,Product_58,Furniture,29141,42031.12
